Mes,Acciones Clave,Enfoque en la Mascota,Objetivo
Enero,Lanzamiento de un nuevo diseño para la mascota en redes sociales. Concurso de memes con la nueva imagen de la mascota.,Renovar la imagen de la mascota y generar conversación.,Aumentar el engagement en redes sociales.
Febrero,Colaboración con un influencer de deportes para promocionar la nueva temporada. Transmisión en vivo en TikTok con la mascota respondiendo preguntas de los fans.,Aprovechar la influencia de terceros y generar contenido viral.,Ampliar el alcance y crear una conexión más cercana con los fans.
Marzo,Filtros de realidad aumentada con la mascota para Instagram y Snapchat. Sorteo de entradas VIP para el primer juego de la temporada.,Crear experiencias interactivas y personalizadas. Incentivar la asistencia al estadio.,Aumentar la venta de entradas para los primeros juegos.
Abril,Transmisión en vivo del primer juego de la temporada con comentarios de la mascota. Desafío de TikTok con la mascota y los jugadores.,Hacer de la mascota el centro de atención en el primer juego. Fomentar la participación de los fans en redes sociales.,Crear un ambiente festivo y generar buzz en torno al inicio de la temporada.
Mayo,Colaboración con un artista urbano para crear un mural con la mascota en un lugar visible de la ciudad. Concurso de fan art en Instagram con la mascota como tema.,Fortalecer el vínculo con la comunidad local y generar orgullo local. Fomentar la creatividad de los fans.,Aumentar la visibilidad del equipo en la ciudad y generación de contenido generado por los usuarios.
Junio,Creación de un video musical con la mascota y un artista local. Evento de meet and greet virtual con la mascota para los miembros del fan club.,Crear contenido viral y memorable. Recompensar la lealtad de los fans.,Ampliar el alcance del video musical y mayor satisfacción de los miembros del fan club.
Julio,"Transmisión en vivo de un juego desde un ángulo único, con la mascota como co-anfitrión. Creación de un filtro de Snapchat geográfico para el estadio.",Ofrecer una experiencia de visualización única y divertida. Fomentar la asistencia al estadio.,Aumentar la audiencia de las transmisiones en vivo y mayor asistencia al estadio.
Agosto,Creación de un video de resumen de la temporada con la mascota como protagonista. Sorteo de una experiencia VIP en los playoffs (si aplica).,Celebrar los logros del equipo y agradecer a los fans por su apoyo. Incentivar la lealtalad de los fans.,Aumentar el engagement en redes sociales y mayor expectativa para la próxima temporada.
Septiembre,Lanzamiento de una línea de merchandising exclusiva con diseños modernos y colaboraciones con artistas locales.,Ofrecer productos atractivos para los fans y mantenerlos conectados durante la temporada baja.,Aumentar las ventas de merchandising.
Octubre,Organización de un evento de Halloween con la mascota. Creación de un video de animación con la mascota para promocionar la nueva temporada.,Crear una experiencia divertida y memorable para los fans. Generar anticipación para la próxima temporada.,Aumentar el engagement en redes sociales y generar expectativa para la próxima temporada.
Noviembre,Colaboración con un equipo de esports para organizar un torneo de videojuegos con temática de béisbol. Creación de un calendario de adviento digital con contenido exclusivo de la mascota.,Atraer a un público más joven y conectar con la cultura gamer. Mantener el engagement de los fans durante la temporada baja.,Ampliar el alcance del equipo y aumentar el número de seguidores en redes sociales.
Diciembre,Organización de una fiesta de fin de año virtual con la mascota. Creación de un video de agradecimiento a los fans con la participación de la mascota.,Celebrar el final del año y agradecer a los fans por su apoyo. Fortalecer el vínculo con la comunidad.,Aumentar el sentimiento de pertenencia y generar expectativa para la próxima temporada.